Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,DistributionChannel,UserLanguage,Q1,Q16,Q17,Q18,Q27,Q29,Q30,Q32,Q34,Q8_1,Q8_2,Q8_3,Q8_4,Q8_5,Q8_6,Q8_7,Q8_8,Q8_9,Q8_10,Q8_11,Q8_12,Q8_13,Q8_14,Q8_15,Q15_1,Q23
146,1,2/13/15 13:14,R_2BkYH8gEtZMEQnG,,,,,,EN,2,"tv show, island, driving","grandparents, my grandmas patients","debate, cards","doctors, babysitting",school ,family and friends,police,sex,6,6,6,6,6,6,1,5,6,4,1,6,6,1,1,8,1
492,1,2/13/15 14:10,R_qCTluTnJCgGFqXT,,,,,,EN,2,"Gone, abandon, scaried","Grandparents, wisdom, trust, morals","Journals, English, crime, politics, wars","criminals, doctors, shootings, medicine ","Test, ability","cheating, faithful, relationships, double crossing","Police, teachers, family","faith, devil",6,6,6,6,6,6,6,6,6,6,6,6,6,6,3,6,1
270,1,2/13/15 14:19,R_11hglRVpaSclG0K,,,,,,EN,2,"Gone, Out of Touch, Helpless","Weak, Confused, Unable","Story, Facts, Newspaper",Health,"Test, School, Laundering","Trust, Respect","Law, Criminals, Right and Wrong","Religion, Morals, Standards",4,4,5,5,4,6,5,5,5,5,2,4,3,4,5,5,2
775,1,2/13/15 16:27,R_3kMsBrEjwDtu5iJ,,,,,,EN,2,"gone, disappeared, missing, unknown location, looking, searching","wrinkly, elderly, age, wisdom","newspaper, book, magazine, story, artifacts, museum, art exhibit, news","physical healthiness, mental healthiness","studying, treating people the same, acting nice toward coworkers, bosses, professors, and other students","friends, family, lies, truth","teachers, professors, deans, police, firefighters, boss","honesty, truth, flowers, genuine, life",5,5,6,6,5,6,4,5,6,6,5,5,6,5,3,6,3
340,1,2/14/15 11:16,R_swkbG8889YEOxoZ,,,,,,EN,2,"scared, alone, wondering, woods","grandma, grandpa, frail, shriveled","newspaper, editor, writer, informative","hurt, effect, love, protect","honest, just, not confident","friend, husband, loving, selfish","boss, parents, God","sexual, image, religion",4,5,5,5,5,3,3,6,6,6,6,5,5,5,6,3,2
457,1,2/14/15 14:20,R_s682tzsz2YIkwJX,,,,,,EN,2,"Found, Matthew Fox, Island, Plane","New, Young, grandma, grandpa, ","Paper, New York Times, Informational","hurt, depression, pain","test, society, morality, equality, government, religion","dogs, cats, mans best friend, honesty, truthfulness, hate, revenge, vendetta","anarchy, teacher, cops, the people, community","religion, honesty, truth, ",6,5,6,6,6,6,1,1,2,2,1,2,2,2,1,10,1
970,1,2/14/15 14:56,R_1qe9T56PgS4hgn5,,,,,,EN,2,"found, space, forest, woods, missing, won","new, aged, rundown, hat","newspaper, journalist, black, white, clothing, confederation","danger, wrong, personal, loving, hostile, violence, protection","wrong, unbiased, equal","honorable, honest, trust","parents, president, police, rebels, revolution","sacred, whole, clean, virgin, wronged, abused, mistreated",5,5,5,5,5,5,2,5,5,5,5,5,4,5,5,3,2
521,1,2/15/15 9:46,R_4GBb3P656jcTtFX,,,,,,,2,"LonelyAfraidColdDark Directions","PeopleNewAntiqueWrinklyFragile","NewspaperMagazineJournal","CarefulPhysical ","TeachingRelationshipsLittle kids ","RelationshipsCheatingBackstabbersDogs ","PoliceLawManagersObedience ","VirginInnocence ",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,1
833,1,2/15/15 12:28,R_2OJbbra6U4jL8kv,,,,,,EN,2,"founddogcatrewardplanecrashmoneypetparknewswebsitefacebookflyerkidnappedmissingdisappeartakenvanishedlotterygamble","manwomengrandparentsgrandmagrandpadogtricksrustybrokenreplacevintageflipreconstructiongraywrinkleswalkercaneoxygen nursing homefuneral home","volumeyearscientificjournalciteworks citednewspaperclothingartifactwritingreportbroadcastassignment","criminalabusiverelationshipmotherbrothersisterfatherspousecaregiverhospitaldoctorterrifyingaccidentscared","relationshipgamescheaterboyfriendmenwomendivorcerulesmarriage","relationshipmenboysabusivecheaterirresponsibleuntrustworthyshamefulfriendfoeboyfriend","policehierarchydisrespectboyfriendteachermothercommunismChinatanksoppressionHolocaustHitlerNaziThird ReichChancellorGermanyCubaUnited StatesRomaniaRussiaUkraine","Godringinnocencedelusionalcrazyimpossiblefalseinsignificantdisregardshamelossdownhilllosediminishdownwardstandards",5,4,6,5,5,6,4,5,6,4,2,3,4,5,1,5,3
623,1,2/15/15 14:05,R_2rikH74CDTDDFu5,,,,,,EN,2,"Where, What, Last place, ","decrepit, useless, outdated","15, journal, newspaper, magazine","injure, treat, sick,","equality, liar, deception ","True, Friend, Dogs, Benedict, Traitor, Turncoat, ","police, dictator, spy, thief","holy, sacred, clean, dirty, vile, corrupt,",2,3,5,2,3,6,3,5,5,4,4,6,5,2,1,4,3
