Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,DistributionChannel,UserLanguage,Q1,Q24,Q25,Q26,Q8_1,Q8_2,Q8_3,Q8_4,Q8_5,Q8_6,Q8_7,Q8_8,Q8_9,Q8_10,Q8_11,Q8_12,Q8_13,Q8_14,Q8_15,Q9_1,Q9_2,Q9_3,Q9_4,Q9_5,Q9_6,Q9_7,Q9_8,Q9_9,Q9_10,Q9_11,Q9_12,Q9_13,Q9_14,Q9_15,Q10,Q11,Q12,Q13,Q14,Q15_1,Q23,Q16,Q17,Q18
1074,1,9/18/14 15:13,R_abcIqCBJ8mjciih,,,,,,,2,"I overall think that abortion is wrong, cruel, and inhumane. In contrast, the situation can very much depend on the circumstance. For example, if a girl gets raped, I think she might have the right to get an abortion. It was not her fault and she could not control it. If the baby is very unhealthy and may kill the mother, I also think abortion is justified. In that case, the mother should be more important than the baby and her life should matter more. On the other hand, I don't think women who just ""do not want the baby"" should have the right to an abortion. Babies are humans at conception and not at birth. From the moment the egg is fertilized, they are a person. If women and men have sex, they should take responsibility for the consequences. Everyone knows that when you have sex, there is a chance of pregnancy. Whether it be adoption or keeping the baby, there are other solutions than abortion. In addition, the process of abortion is super cruel. There are so many different procedures women can choose from, especially depending on what term they are in. The process not only hurts the mother, but obviously, it kills the baby as well. The process leaves mutilated baby parts as well as fertility problems for the mother, which sounds disgusting and murderous because it is. ",,,5,6,5,4,5,5,2,4,4,6,4,4,5,4,5,5,2,4,4,4,4,3,3,2,6,5,3,4,4,5,2,18,8,38,Roman Catholic,3,2,Accounting,3,3
1012,1,9/18/14 18:24,R_1Ff66xQKIPOr1KR,,,,,,,2,,"I believe that same sex marriage is wrong. I have been raised Christian my whole life and have only ever been taught that. I think that it is horrible that people would treat anyone different for any reason including same sex marriage, but that does not mean that I think it is right. I believe marriage is suppose to be between a man and a women only. It may be a stretch but if you allow people to start changing the meaning of marriage it could result in horrible consequences. These consequences could lead to people wanting to get married to animals or people getting married to multiple people because they like different type of people. The stance on what marriage is has to be firm and can not be varying or else people will try to take advantage of the situation to fit whatever they want it to fit. Which political candidates do to this day. I find it absolutely awful that people are willing to try to gain off of what other people will think they will get if they elect them. Whichever the popular stance is on the issue is where most of the candidates try to align themselves with. I can not see how someone would be willing to just be popular to try to get a vote instead of what they truly believe in.",,6,6,5,5,5,5,5,6,5,5,3,5,3,4,6,5,4,4,6,5,2,4,6,4,5,3,4,3,4,4,1,19,6,21,Baptist ,2,2,accounting,2,2
1187,1,9/18/14 18:59,R_eFdsC49Q6lAQZZb,,,,,,,2,"My stance on abortion depends on the circumstances of the situation. If there is a situation that causes the pregnancy or birth to be harmful to the mother and/or baby abortion is okay. A mother should not have to be put into harm for the baby if she does not want to, but she should have that choice. A close friend of mine had an abortion due to a condition she had. She was told from a young age that she would never be able to get pregnant and give birth. Last year she got pregnant and the doctor told her that there was a very large chance that out of her and the baby only one would survive. 	If the pregnancy does not present a threat to the mother or child I do not think it should be okay to have an abortion. If you feel like you are not ready or not able to raise and provide for the child you can put it up for adoption. Couples that are not able to have their own child would provide and give your child a great life. If you do not want to give it up for adoption you can raise the child yourself. Every child or possible child deserves the opportunity to live. You make the choice to be sexually active or not and you know the possible repercussions of this. Whatever happens because of this choice is something you have to live with. 	Another reason I believe that abortion should not be allowed if it does not put the mother or child in harm is the emotional aspect. Women who have abortions have a large amount of emotional pain to work through after and it is not something you will forget. My friend that received and abortion due to her medical issue suffered from a severe depression afterwards.",,,6,6,5,4,4,4,2,2,2,3,2,2,4,5,5,6,6,5,4,2,2,5,3,2,6,1,4,6,4,3,2,19,8,9,Catholic ,7,3,Criminology ,1,5
1140,1,9/18/14 20:25,R_5ps9On87iuosIzX,,,,,,,2,,,"I?m originally from Los Angeles, and growing up we had to have smog days.  This meant that we couldn?t go outside because of the amount of pollution the air was dangerous to our health.  The smog was going to kill us if we spent too much time out in it.  That was over 15 years ago.  To this day, it has only gotten worse and nothing it being done about it.  In fact, it has spread to more cities across the US because of the population and the demand for fossil fuel. With that said; I believe that everyone should make a conscious attempt at environmentalism.   We only have one plant that we can live on, and currently we are slowly killing off our resources and eventually our planet.    Without clean energy we are polluting the air that we breathe, without recycling we are wasting valuable land that we can use to benefit our plant, and governmental regulations should be mandatory.  Businesses are only out to make a profit on the cheapest dime, even if it means destroying our planet.   If we don?t change our current behaviors then we are going to wipe out our resources, eliminate our planet and the human race.   We as a human race has gotten this far, you?d think we would help protect our most precious resource? earth. ",5,5,6,5,5,6,6,4,4,6,1,6,4,4,3,5,5,3,6,5,1,4,5,2,6,3,5,3,1,1,2,26,8,62,Non Denominational,5,1,Criminology and Administrative Management,6,7
1046,1,9/18/14 23:30,R_eM5pkDgP3gaGpSZ,,,,,,,2,,,"I think environmentalism is a big deal in society today. Society as a whole needs to be as green as possible because we only have one world, if we destroy it we dont get another one. We need our environment to thrive because if all of the plants and animals struggle then we will end up struggling also. I believe in this because i was raised in an environmentally friendly family and I agree with how my parents raised me. The world as we know it is suffering from pollution and if the people of the world dont do anything about it soon then the world will suffer some major consequences. I absolutely hate seeing animals and the vegetation of the world suffer because humans do not care about their environment. Animals and plants are absolutely harmless and can not really do anything to defend themselves against this terrible act of pollution that us humans are doing. I think the government is trying to keeps  the United States of America environmental friendly but I honestly believe they need to enforce more rules. It is not that they are doing a bad job but I think there needs to be more strict regulations. For example I think littering fines should be a ridiculous amount of money just so it would really deter people from doing it.",6,6,6,6,5,6,5,6,6,6,2,4,5,2,3,6,6,2,6,6,2,4,6,2,6,6,2,1,3,4,1,18,2,1,Not sure,5,3,Biology,1,1
1181,1,9/19/14 12:13,R_3V6d2dAn5EkiuTb,,,,,,,2,,,"I feel that it is important to worry about the environment,but it should not consume your whole life. I'm all for recycling, trying to reduce car emissions and trying no tot waste water, but I don't go to every last straw to try and reduce, reuse and recycle. Every time I drive my car, I'm not constantly worried about how big I'm making my carbon footprint, but I am consciously aware that carpooling is good and when I don't need to drive I should just walk, or take public transportation.  I think it is great that companies are finding ways to reduce their carbon footprint to make for a healthier Earth, I also think that the increase of solar power and wind power is awesome. a factor of nonrenewable resources that I don't really think about too often, but I probably should is oil. When I'm filling up my car I don't think about trying to conserve the amount of gas I use, but frankly I should because it's scary to think that we could use up all of the oil supplies some day. This doesn't directly go with environmentalism, but I think that is disgusting how people treat the earth as their own public trashcan. It's really not that difficult to clean up after yourselves people! It's bad enough that we already have large landfills where our trash goes, but to make roads, parks, rivers, oceans, and beaches your own garbage can is gross and I highly disapprove of people littering. ",5,5,5,4,5,5,4,6,6,5,3,4,4,4,4,5,3,4,5,5,3,4,5,4,6,5,5,5,5,5,2,18,8,11,Christian,2,2,Undecided,3,3
1158,1,9/19/14 14:20,R_3W7tcXbNAiMecSN,,,,,,,2,,"I feel that people should be able to marry anyone that they are in love with and want to spend the rest of their lives together. I feel that you can't help who you fall in love with. If you are of age and can make up your own mind, then you should be able to marry who every you want. If someone is happy, then leave it alone. This is suppose to be a free country. I understand that there is suppose to be rules and laws but aren't they suppose to be there to stop people from hurting each other. How does marrying someone you love and want to spend the rest of your life together hurting anyone? If people love each other then let them be happy. If you want to but your nose in to something. How about these young people marry old people just to take advantage of them. Why aren't people trying to protect them. Same sex marriage is not a crime. Its about two people that love each other and want to spend the rest of their lives together. Just let them be happy. How hard it is for people to just let them be happy. There is some many other things the country could be worried about. I just don't understand why so many people have a problem with same sex marriage. I feel that people should be able to marry anyone that they are in love with and want to spend the rest of their lives together. I feel that you can't help who you fall in love with. If you are of age and can make up your own mind, then you should be able to marry who every you want. If someone is happy, then leave it alone. This is suppose to be a free country. I understand that there is suppose to be rules and laws but aren't they suppose to be there to stop people from hurting each other. How does marrying someone you love and want to spend the rest of your life together hurting anyone? If people love each other then let them be happy. If you want to but your nose in to something. How about these young people marry old people just to take advantage of them. Why aren't people trying to protect them. Same sex marriage is not a crime. Its about two people that love each other and want to spend the rest of their lives together. Just let them be happy. How hard it is for people to just let them be happy. There is some many other things the country could be worried about. I just don't understand why so many people have a problem with same sex marriage.",,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,31,8,75,na,5,3,Business,1,1
1769,1,9/19/14 15:20,R_3jW6dTVUmTzAmhv,,,,,,,2,"I am very torn on abortion.  On one hand I think the woman's right to choose is important.  However, in this day and age with the options available for contraception or even the morning after pill there is no reason unplanned pregnancies should happen (with the exception of rape of course).  I am also concerned with the rights of the unborn baby.  My personal definition is that if there is a heart beat it's a life and why would one person's rights supersede another's.  I have a neurological condition that causes debilitating pain.  The medications for my condition would cause birth defects and I simply can not forgo my medication.  My husband I take precautions however my medication can also reduce the effectiveness of birth control.  We have plans for my husband to have a vasectomy but in the interim if I were to become pregnant I would be very upset for the government to tell me what I could or could not do regarding my health.  There is of course the issue of rape and incest.  I can?t fathom telling someone who has lived through such a terrible ordeal that they must give birth to the rapist?s child as well. I recall when I was pregnant with my daughter (before I was diagnosed with my neurological condition) and receiving an ultrasound very early on.  I could not only see her heart beat but she was literally doing summersaults.  They had difficulty measuring her because she wouldn?t sit still.  Now that she is 5 I believe that was part of her personality already shining through.  The teachers at school call her Tiger because she?s so bouncy.  I couldn?t imagine her right to live not being respected.  I don't have a definitive answer as to if I am for or against abortion.  It?s a difficult multifaceted issue.  Ultimately the best balance in my eyes is to allow abortion throughout the 1st trimester but not beyond. At some point we have to take responsibility for our actions.  If you don?t use protection and you don?t get an abortion during the first trimester at that point your inaction has made the decision for you.  You have to at some point be capable for your actions.  ",,,6,6,6,6,6,6,6,4,4,4,2,5,2,2,1,6,5,6,6,4,1,5,3,1,5,1,5,5,1,1,2,35,8,4,Buddhist,7,3,Psychology,1,4
2523,1,9/19/14 19:09,R_8AJpDcPI7TMv2hT,,,,,,,2,,,"I believe recycling, clean environment, and  government regulations to be a necessity to make the world a better place. I believe this because by doing these things it's proven to help the environment from many things such as global morning which won't affect us now maybe but will harm people in the future so it seems more like we have to do this or will be harming future human beings. To not perform acts like simply putting cans and glass or cardboard in recycle containers or not making sure your community leaders are doing all they can for clean energy and reasonable environmental regulations is wrong I think. Just knowing by not caring and allowing people or yourself to destroy the ecosystem in ignorant ways like littering, air pollution, or toxic waste and the scientific facts that a large amount of this over time will destroy the earth. As a responsible adult now you feel like by doing your part like how i said above really makes you believe you are making a difference and contributing to making the world a better place for it's citizens now but also in the future which could be your kids, your grandkids, or even your grandchildrens grandchildren.In the end and to sum it up if you don't agree with the things up above I believe those people really need to think it over and do some research over the subject and then would hope to see them switch there view on the topic and become a supporter of environmentalism.",3,5,5,5,5,5,6,6,5,5,4,5,5,6,3,6,6,6,6,6,6,6,5,6,6,6,5,4,5,6,1,18,8,2,none,6,2,pharmacy,8,8
822,1,9/19/14 20:02,R_bm7BqDS7P2rfpI1,,,,,,,2,,,"I feel it's extremely important to be very conscious about how the environment, pollution and how we're maintaining a good atmosphere around us. We're the ones who have to live on this Earth. It's like our own body, we must take care of it, nurture it, clean it and so on. Recycling is such an easy task and saves so much pollution from being put into our air, water and other places that we live in and around. It helps animals and humans alike. It provides for better use of materials being able to reuse them again.  I feel this is necessary because like I mentioned before, we're the ones living here and if the human population feels the need to continue reproducing, then we need to make a conscious effort to maintain this planet for our offspring, as well as teach them good habits to maintain it as well. Government regulations are necessary, as well, being that the material we utilize everyday that can be recycled must be sorted. These regulations ensure for the most part that all citizens will make it their duty to assist in the separation of material to ensure it's being recycled properly. This will make the recycling process much more efficient and allow more time to be dedicated elsewhere from the workers that are running the recycling plant. ",5,5,5,5,5,6,2,2,2,3,2,3,1,2,1,4,6,4,6,3,3,4,4,4,6,3,5,2,3,4,2,27,8,42,Athiest,8,3,Biology and Psychology,1,1
3090,1,9/19/14 20:34,R_1HUJ3BzQnrCUtfL,,,,,,,2,,"I am opposed to same sex marriage. The Bible clearly states that it is wrong and immoral. (Leviticus 18:22, 1 Corinthians 6:9-11, 1 Timothy 1:10, 1 Corinthians 7:2, Romans 1:26-28, Leviticus 20:13, Romans 1:32, Isaiah 56:3-5, James 4:12, Matthew 13:1-25, Romans 1:27, 1 Kings 14:24, Genesis 19:1-38, 1 Corinthians 7:7-9.. I could go on) It is not how God planned for His creation to be. He made man and woman to be together. When man and man or woman and woman come together it is them shaking their fist in Gods face, trying to control that which God controls.  That being said I do not act out against the homosexual. I am a sinner just like them. Although I do recognize it as sin, that does not give me the right to judge. Judgment is God's alone. I have been commanded to love my neighbor and I try to do just that- including those who practice homosexuality and all sinners for all have fallen short of the glory of God *and* have access to the complete forgiveness He offers. Also, I do not judge the homosexual because it would be hypocritical for me to do. All sin is the same; I am to same lost human being as the gay or lesbian in need of a Savior. In God's eyes all sin is the same, He forgives one man's lie as he forgives another's murder. It doesn't seem fair in human logic but God's logic isn't the same. Aren't we grateful though. Because of His enormous love for His people He forgives us our every sin when re repent. Therefore, if I were to look down upon those who are immoral in their sexuality I would be folly of the same sin and pride as the man in Jesus' parable in the Gospel Luke chapter seven. The King forgives one of His servants of an enormous debt but upon leaving as a debtless man, he runs into a man who owes him a smaller penance and immediately demands he is thrown in jail for his debt. The first man who's debt had been forgiven would not forgive his neighbors debt. Therefore, if I were to act out against a homosexual person I would be disregarding my own sin that has been forgiven.I also hope that in befriending a homosexual Christ will be able to shine through me and show this person the error of their ways. If Christians sneer at and treat homosexuals like dirt, what would that say about Christ? I want to be able to show these people, and all people, that God so loved the world that  He gave His one and only son to die for them so that whoever believed will have eternal life with Him. That is what matters in this world; preaching to sinners the Good News of Jesus Christ. Jesus went to the sinners; those who are well are in no need of a doctor. I believe same sex marriage is a sin, but I also believe that I have been commanded to love my neighbor and to tell him or her, gay or lesbian, brethren or foreigner, about Christ's undying love for each one of us and the free and complete forgiveness He offers to everyone. ",,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,1,6,4,2,1,5,3,1,6,4,2,5,1,6,2,18,8,17,Christian,1,2,Elementary Ed/special Ed. ,3,5
668,1,9/20/14 15:36,R_bQudvCql5TUYElf,,,,,,,2,,,"I believe that environmentalism is a very important part of every humans daily life. It is important for every individual to recycle, to promote and use whenever possible clean energy, and for all business to follow pro environmental regulations. We have only one Earth to live on. There is not a second option to fall back on if we allow this Earth to be decimated by the human population. If you look at every other species on Earth, not a single one extracts things from the Earth that are not reusable or replenishable. As humans, we too most follow this obligation to protect the only Earth we have. Issues that have been appearing such as ice caps melting causing sea levels to rise are a serious concern. It is true that it may be a natural process. However, the question should be: What if it is not? This means it is up to humans to attempt to solve this problem. Right now the best solution we have for solving this problem is more pro environmental policies and attitudes. We are also becoming an increasingly wasteful society. We simply throw things out to be placed in a land fill. Land fills cannot go on forever, so it must be an obligation to reduce, reuse, and recycle. Care for this great and magnificent Earth that we live on. ",6,6,6,4,6,4,4,5,5,4,2,6,6,2,5,5,5,5,6,6,6,4,3,3,5,5,5,4,4,5,1,19,8,30,Christian,6,1,Elementary Education,6,8
788,1,9/20/14 16:34,R_6MggdINiZyh5GMl,,,,,,,2,"I am 100% pro-choice when it comes to abortion. I believe that I have no right whatsoever to tell someone what he/she is allowed to do with his/her body. I believe that many people are very mislead in terms of what abortion consists of. Many anti-choice ads employ the use of already birthed babies to deter people from considering abortion, while nearly all abortions are completed before the fetus even really takes a baby-like form. For instance, there is a commercial from the American Life League that shows a baby bunny rabbit being put into a blender and insinuated to be ground up. They then compare this to aborting a child, even though that process is often completed by taking a set of medication.I also think it?s wrong to tell people what they can and can?t do with their bodies. There are so many people who base their abortion concerns off of their religion while completely disregarding the fact that others might not hold those same views. One person may believe that life begins at conception while I believe that life begins at birth, but if that person has more power than me in society, I likely have to follow the rules that they make on the subject. It is an entirely unfair situation to put (mainly) women into and should not be something that the government is concerned with aside from making sure the processes are safe.",,,6,4,6,6,6,6,3,5,5,4,4,5,1,3,1,4,2,1,5,5,5,1,2,1,2,2,4,3,1,1,2,19,8,46,None,9,1,Socio-Political Communication,8,9
1759,1,9/20/14 17:38,R_b7cPTLQHksWAPZP,,,,,,,2,,"I am against same-sex marriage. I feel that same-sex marriage is not okay yet society portrays it as not a big deal. There are many examples of places where same-sex marriage occur, in movies, books, articles, newspapers, songs and many more. You can see same sex marriage in the tv shows glee, orange is the new black, the fosters, under the dome; in movies such as easy a, perks of being a wallflower; even in songs like mackelmores song same love. Because of all of the attention that same-sex marriage is getting makes people think that is isn't as bad as it is brought out to be. People can see it everywhere they go, so the more they see or hear about it, the more they become accustomed to it and think nothing of it. I was born and raised in a catholic household so I get my views of same-sex marriage from my religion. My religion teaches people that same-sex marriage is bad and it goes against our values. I think that humans were made in this world to like someone of the opposite sex, not the same sex. I know people say to do whatever makes you happy no matter what others say or think about you, but im not one to approve of two people of the same sex marrying because it is what makes them happy. Same sex marriage is not something that i like and is portrayed way to much and often in todays society. ",,5,3,5,5,4,4,4,5,3,4,2,4,5,4,6,4,6,5,5,5,4,3,6,5,5,5,5,4,4,6,2,18,8,0,Catholic,4,2,exercise and movement science,3,3
